experiment_id	data_path_10x_format
5892STDY10205765	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY10205765__41618__cellranger720_count_5892STDY10205765_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY10315937	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY10315937__39349__cellranger720_count_39349_5892STDY10315937_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY10653007	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY10653007__41489__cellranger720_count_41489_5892STDY10653007_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY11395280	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY11395280__42152__cellranger720_count_42152_5892STDY11395280_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY11765579	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY11765579__43210__cellranger720_count_43210_5892STDY11765579_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY12472725	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY12472725__44178__cellranger720_count_44178_5892STDY12472725_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY12621326	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY12621326__44595__cellranger720_count_44595_5892STDY12621326_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY12621329	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY12621329__44595__cellranger720_count_44595_5892STDY12621329_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY12855858	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY12855858__45061__cellranger720_count_45061_5892STDY12855858_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY12855859	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY12855859__45061__cellranger720_count_45061_5892STDY12855859_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY13007526	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY13007526__45703__cellranger720_count_45703_5892STDY13007526_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY13098478	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY13098478__45962__cellranger720_count_45962_5892STDY13098478_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY13098479	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY13098479__45962__cellranger720_count_45962_5892STDY13098479_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY13214670	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY13214670__46200__cellranger720_count_46200_5892STDY13214670_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY13214672	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY13214672__46200__cellranger720_count_46200_5892STDY13214672_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY13430518	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY13430518__46765__cellranger720_count_46765_5892STDY13430518_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY13618395	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY13618395__46930__cellranger720_count_46930_5892STDY13618395_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY13669937	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY13669937__47258__cellranger720_count_47258_5892STDY13669937_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY13696838	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY13696838__47268__cellranger720_count_47268_5892STDY13696838_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY13763960	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY13763960__47346__cellranger720_count_47346_5892STDY13763960_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY13781874	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY13781874__47452__cellranger720_count_47452_5892STDY13781874_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY13781875	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY13781875__47452__cellranger720_count_47452_5892STDY13781875_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY13781878	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY13781878__47469__cellranger720_count_47469_5892STDY13781878_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY8039649	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY8039649__31316__cellranger720_count_31316_5892STDY8039649_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY8039841	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY8039841__31488__cellranger720_count_31488_5892STDY8039841_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY8357358	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY8357358__32022__cellranger720_count_32022_5892STDY8357358_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY8644400	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY8644400__33883__cellranger720_count_33883_5892STDY8644400_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY8644401	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY8644401__33883__cellranger720_count_33883_5892STDY8644401_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY9294516	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY9294516__35185__cellranger720_count_35185_5892STDY9294516_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
5892STDY9430444	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/5892STDY9430444__35646__cellranger720_count_35646_5892STDY9430444_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
Crohns_Disease_Collection_Study8727199	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/Crohns_Disease_Collection_Study8727199__33028__cellranger720_count_43eeb01017165277331fccfc46b51fa4/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
Crohns_Disease_Collection_Study8727391	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/Crohns_Disease_Collection_Study8727391__33463__cellranger720_count_a692421b37b4cc10dde65c4ec5e16e57/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
Crohns_Disease_Collection_Study8727487	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/Crohns_Disease_Collection_Study8727487__33380__cellranger720_count_991f8e4c278b9173c4d0b31aefd75527/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA10315846	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA10315846__41618__cellranger720_count_OTARscRNA10315846_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA11061089	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA11061089__41742__cellranger720_count_41742_OTARscRNA11061089_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA11061093	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA11061093__41427__cellranger720_count_41427_OTARscRNA11061093_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA11061095	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA11061095__41427__cellranger720_count_41427_OTARscRNA11061095_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA11061097	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA11061097__41427__cellranger720_count_41427_OTARscRNA11061097_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA11232047	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA11232047__42196__cellranger720_count_42196_OTARscRNA11232047_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA11395188	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA11395188__42152__cellranger720_count_42152_OTARscRNA11395188_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA11765485	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA11765485__43210__cellranger720_count_43210_OTARscRNA11765485_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA11765491	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA11765491__43210__cellranger720_count_43210_OTARscRNA11765491_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA11765498	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA11765498__43210__cellranger720_count_43210_OTARscRNA11765498_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA12147507	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA12147507__43617__cellranger720_count_43617_OTARscRNA12147507_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA12808350	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA12808350__44847__cellranger720_count_44847_OTARscRNA12808350_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA12855666	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA12855666__45132__cellranger720_count_45132_OTARscRNA12855666_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA12855674	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA12855674__45061__cellranger720_count_45061_OTARscRNA12855674_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA12924822	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA12924822__45469__cellranger720_count_45469_OTARscRNA12924822_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA13007336	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA13007336__45703__cellranger720_count_45703_OTARscRNA13007336_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA13080641	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA13080641__45703__cellranger720_count_45703_OTARscRNA13080641_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA13098387	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA13098387__45962__cellranger720_count_45962_OTARscRNA13098387_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA13166400	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA13166400__46062__cellranger720_count_46062_OTARscRNA13166400_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA13166404	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA13166404__46062__cellranger720_count_46062_OTARscRNA13166404_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA13430433	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA13430433__46765__cellranger720_count_46765_OTARscRNA13430433_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA13618306	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA13618306__46939__cellranger720_count_46939_OTARscRNA13618306_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA13618317	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA13618317__46939__cellranger720_count_46939_OTARscRNA13618317_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA13618322	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA13618322__46939__cellranger720_count_46939_OTARscRNA13618322_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA13669853	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA13669853__47258__cellranger720_count_47258_OTARscRNA13669853_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA13669864	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA13669864__47258__cellranger720_count_47258_OTARscRNA13669864_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA13763864	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA13763864__47346__cellranger720_count_47346_OTARscRNA13763864_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA13781780	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA13781780__47452__cellranger720_count_47452_OTARscRNA13781780_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA13817759	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA13817759__47678__cellranger720_count_47678_OTARscRNA13817759_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA8356302	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA8356302__33380__cellranger720_count_33380_OTARscRNA8356302_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA8356398	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA8356398__33883__cellranger720_count_33883_OTARscRNA8356398_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA8966185	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA8966185__34986__cellranger720_count_34986_OTARscRNA8966185_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA9294502	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA9294502__35185__cellranger720_count_35185_OTARscRNA9294502_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA9294504	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA9294504__35185__cellranger720_count_35185_OTARscRNA9294504_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA9342932	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA9342932__35376__cellranger720_count_35376_OTARscRNA9342932_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA9342934	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA9342934__35376__cellranger720_count_35376_OTARscRNA9342934_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
OTARscRNA9997695	/lustre/scratch126/humgen/projects/sc-eqtl-ibd/analysis/yascp_analysis/CELLRANGER_V7/TI/cellbender/OTARscRNA9997695__37295__cellranger720_count_37295_OTARscRNA9997695_GRCh38-3_0_0/cellbender-epochs_250__learnrt_0pt000005__zdim_100__zlayer_500__lowcount_10/cellbenderFPR_0pt1filtered_10x_mtx
